19 37 19
      0.00000      5.00000      10.0000      15.0000      20.0000      25.0000
      30.0000      35.0000      40.0000      45.0000      50.0000      55.0000
      60.0000      65.0000      70.0000      75.0000      80.0000      85.0000
      90.0000
      0.00000      5.00000      10.0000      15.0000      20.0000      25.0000
      30.0000      35.0000      40.0000      45.0000      50.0000      55.0000
      60.0000      65.0000      70.0000      75.0000      80.0000      85.0000
      90.0000      95.0000      100.000      105.000      110.000      115.000
      120.000      125.000      130.000      135.000      140.000      145.000
      150.000      155.000      160.000      165.000      170.000      175.000
      180.000
      0.00000      5.00000      10.0000      15.0000      20.0000      25.0000
      30.0000      35.0000      40.0000      45.0000      50.0000      55.0000
      60.0000      65.0000      70.0000      75.0000      80.0000      85.0000
      90.0000
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
