19 37 19
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764
   0.00626625   0.00626686   0.00626922   0.00627505   0.00628735   0.00631068
   0.00635158   0.00641930   0.00652689   0.00669323   0.00694642   0.00733000
   0.00791563   0.00883036    0.0103241    0.0129673    0.0184145    0.0343135
     0.196764

   0.00626686   0.00631390   0.00636290   0.00641521   0.00647349   0.00654199
   0.00662700   0.00673747   0.00688630   0.00709222   0.00738329   0.00780322
   0.00842409   0.00937398    0.0109049    0.0135928    0.0191078    0.0351706
     0.198938
   0.00626686   0.00631372   0.00636254   0.00641467   0.00647278   0.00654111
   0.00662594   0.00673625   0.00688491   0.00709068   0.00738159   0.00780137
   0.00842210   0.00937183    0.0109026    0.0135903    0.0191049    0.0351670
     0.198927
   0.00626686   0.00631319   0.00636148   0.00641308   0.00647065   0.00653846
   0.00662278   0.00673259   0.00688076   0.00708606   0.00737652   0.00779586
   0.00841615   0.00936543    0.0108957    0.0135828    0.0190964    0.0351560
     0.198895
   0.00626686   0.00631232   0.00635972   0.00641043   0.00646712   0.00653407
   0.00661754   0.00672652   0.00687390   0.00707842   0.00736813   0.00778673
   0.00840630   0.00935485    0.0108843    0.0135704    0.0190824    0.0351381
     0.198844
   0.00626686   0.00631110   0.00635727   0.00640675   0.00646223   0.00652798
   0.00661027   0.00671810   0.00686437   0.00706781   0.00735649   0.00777408
   0.00839266   0.00934019    0.0108685    0.0135532    0.0190631    0.0351134
     0.198774
   0.00626686   0.00630954   0.00635415   0.00640208   0.00645601   0.00652023
   0.00660103   0.00670741   0.00685227   0.00705435   0.00734172   0.00775804
   0.00837537   0.00932162    0.0108486    0.0135316    0.0190388    0.0350824
     0.198688
   0.00626686   0.00630767   0.00635040   0.00639644   0.00644851   0.00651089
   0.00658990   0.00669454   0.00683770   0.00703816   0.00732395   0.00773876
   0.00835460   0.00929935    0.0108247    0.0135057    0.0190098    0.0350458
     0.198589
   0.00626686   0.00630549   0.00634603   0.00638989   0.00643980   0.00650005
   0.00657698   0.00667959   0.00682081   0.00701938   0.00730337   0.00771644
   0.00833058   0.00927361    0.0107971    0.0134759    0.0189765    0.0350042
     0.198479
   0.00626686   0.00630303   0.00634109   0.00638248   0.00642994   0.00648779
   0.00656237   0.00666271   0.00680173   0.00699820   0.00728016   0.00769129
   0.00830354   0.00924469    0.0107662    0.0134425    0.0189395    0.0349582
     0.198361
   0.00626686   0.00630029   0.00633560   0.00637426   0.00641902   0.00647421
   0.00654621   0.00664403   0.00678063   0.00697479   0.00725454   0.00766355
   0.00827376   0.00921288    0.0107323    0.0134060    0.0188993    0.0349089
     0.198240
   0.00626686   0.00629731   0.00632963   0.00636531   0.00640712   0.00645943
   0.00652861   0.00662372   0.00675771   0.00694937   0.00722675   0.00763349
   0.00824152   0.00917852    0.0106957    0.0133669    0.0188563    0.0348569
     0.198119
   0.00626686   0.00629409   0.00632320   0.00635568   0.00639434   0.00644357
   0.00650975   0.00660196   0.00673316   0.00692217   0.00719703   0.00760139
   0.00820716   0.00914195    0.0106569    0.0133255    0.0188112    0.0348032
     0.198001
   0.00626686   0.00629068   0.00631638   0.00634547   0.00638079   0.00642675
   0.00648976   0.00657891   0.00670720   0.00689343   0.00716566   0.00756755
   0.00817098   0.00910353    0.0106162    0.0132824    0.0187646    0.0347486
     0.197891
   0.00626686   0.00628710   0.00630921   0.00633475   0.00636657   0.00640912
   0.00646882   0.00655478   0.00668003   0.00686338   0.00713291   0.00753227
   0.00813334   0.00906365    0.0105741    0.0132379    0.0187169    0.0346940
     0.197792
   0.00626686   0.00628337   0.00630175   0.00632360   0.00635180   0.00639081
   0.00644708   0.00652977   0.00665189   0.00683230   0.00709907   0.00749586
   0.00809456   0.00902267    0.0105310    0.0131927    0.0186689    0.0346402
     0.197706
   0.00626686   0.00627952   0.00629406   0.00631212   0.00633659   0.00637197
   0.00642474   0.00650407   0.00662301   0.00680042   0.00706441   0.00745864
   0.00805499   0.00898097    0.0104874    0.0131470    0.0186210    0.0345879
     0.197636
   0.00626686   0.00627558   0.00628620   0.00630038   0.00632106   0.00635275
   0.00640197   0.00647790   0.00659363   0.00676803   0.00702924   0.00742093
   0.00801498   0.00893891    0.0104435    0.0131015    0.0185738    0.0345378
     0.197585
   0.00626686   0.00627158   0.00627823   0.00628849   0.00630533   0.00633330
   0.00637893   0.00645146   0.00656397   0.00673538   0.00699383   0.00738302
   0.00797485   0.00889685    0.0103998    0.0130565    0.0185276    0.0344905
     0.197553
   0.00626686   0.00626755   0.00627021   0.00627653   0.00628953   0.00631377
   0.00635583   0.00642495   0.00653427   0.00670271   0.00695846   0.00734522
   0.00793494   0.00885514    0.0103566    0.0130123    0.0184829    0.0344465
     0.197542
   0.00626686   0.00626353   0.00626220   0.00626460   0.00627376   0.00629430
   0.00633282   0.00639858   0.00650476   0.00667030   0.00692341   0.00730784
   0.00789554   0.00881410    0.0103144    0.0129693    0.0184402    0.0344061
     0.197553
   0.00626686   0.00625954   0.00625426   0.00625278   0.00625816   0.00627505
   0.00631008   0.00637256   0.00647565   0.00663837   0.00688894   0.00727113
   0.00785695   0.00877403    0.0102733    0.0129279    0.0183995    0.0343696
     0.197584
   0.00626686   0.00625561   0.00624645   0.00624116   0.00624284   0.00625617
   0.00628780   0.00634706   0.00644718   0.00660717   0.00685530   0.00723538
   0.00781945   0.00873522    0.0102337    0.0128883    0.0183614    0.0343372
     0.197636
   0.00626686   0.00625178   0.00623883   0.00622983   0.00622792   0.00623778
   0.00626611   0.00632228   0.00641953   0.00657692   0.00682273   0.00720083
   0.00778330   0.00869792    0.0101959    0.0128508    0.0183258    0.0343089
     0.197706
   0.00626686   0.00624807   0.00623146   0.00621888   0.00621350   0.00622003
   0.00624520   0.00629840   0.00639291   0.00654782   0.00679145   0.00716771
   0.00774873   0.00866237    0.0101600    0.0128155    0.0182929    0.0342846
     0.197791
   0.00626686   0.00624451   0.00622439   0.00620839   0.00619969   0.00620304
   0.00622520   0.00627559   0.00636751   0.00652009   0.00676168   0.00713624
   0.00771596   0.00862879    0.0101262    0.0127826    0.0182629    0.0342642
     0.197891
   0.00626686   0.00624113   0.00621768   0.00619843   0.00618659   0.00618694
   0.00620626   0.00625400   0.00634349   0.00649389   0.00673360   0.00710661
   0.00768517   0.00859734    0.0100948    0.0127522    0.0182357    0.0342475
     0.198001
   0.00626686   0.00623795   0.00621137   0.00618907   0.00617429   0.00617183
   0.00618850   0.00623378   0.00632102   0.00646942   0.00670740   0.00707900
   0.00765655   0.00856819    0.0100658    0.0127244    0.0182114    0.0342342
     0.198119
   0.00626686   0.00623499   0.00620551   0.00618040   0.00616289   0.00615784
   0.00617206   0.00621507   0.00630024   0.00644681   0.00668322   0.00705358
   0.00763025   0.00854148    0.0100393    0.0126993    0.0181898    0.0342239
     0.198240
   0.00626686   0.00623228   0.00620015   0.00617245   0.00615247   0.00614504
   0.00615704   0.00619799   0.00628130   0.00642621   0.00666122   0.00703047
   0.00760639   0.00851733    0.0100155    0.0126768    0.0181710    0.0342161
     0.198361
   0.00626686   0.00622985   0.00619533   0.00616531   0.00614309   0.00613354
   0.00614355   0.00618265   0.00626429   0.00640774   0.00664152   0.00700981
   0.00758510   0.00849583   0.00999440    0.0126571    0.0181547    0.0342106
     0.198478
   0.00626686   0.00622770   0.00619107   0.00615901   0.00613482   0.00612341
   0.00613167   0.00616916   0.00624935   0.00639152   0.00662423   0.00699170
   0.00756647   0.00847706   0.00997604    0.0126401    0.0181409    0.0342068
     0.198588
   0.00626686   0.00622585   0.00618742   0.00615360   0.00612773   0.00611472
   0.00612149   0.00615760   0.00623655   0.00637763   0.00660945   0.00697623
   0.00755058   0.00846108   0.00996046    0.0126257    0.0181295    0.0342044
     0.198688
   0.00626686   0.00622432   0.00618439   0.00614912   0.00612186   0.00610753
   0.00611306   0.00614804   0.00622597   0.00636617   0.00659725   0.00696347
   0.00753749   0.00844795   0.00994770    0.0126140    0.0181203    0.0342030
     0.198774
   0.00626686   0.00622312   0.00618201   0.00614560   0.00611725   0.00610189
   0.00610645   0.00614054   0.00621767   0.00635718   0.00658769   0.00695349
   0.00752726   0.00843770   0.00993776    0.0126049    0.0181133    0.0342023
     0.198843
   0.00626686   0.00622225   0.00618030   0.00614307   0.00611394   0.00609783
   0.00610170   0.00613515   0.00621171   0.00635073   0.00658083   0.00694633
   0.00751992   0.00843036   0.00993066    0.0125985    0.0181084    0.0342020
     0.198895
   0.00626686   0.00622173   0.00617927   0.00614155   0.00611194   0.00609539
   0.00609884   0.00613191   0.00620812   0.00634684   0.00657670   0.00694202
   0.00751551   0.00842595   0.00992639    0.0125946    0.0181055    0.0342019
     0.198926
   0.00626686   0.00622155   0.00617892   0.00614104   0.00611127   0.00609457
   0.00609788   0.00613082   0.00620692   0.00634554   0.00657532   0.00694058
   0.00751404   0.00842448   0.00992497    0.0125933    0.0181045    0.0342019
     0.198937

   0.00626922   0.00636290   0.00645981   0.00656102   0.00666890   0.00678746
   0.00692279   0.00708379   0.00728338   0.00754054   0.00788388   0.00835814
   0.00903739    0.0100534    0.0116660    0.0144690    0.0201850    0.0367782
     0.205510
   0.00626922   0.00636254   0.00645910   0.00655993   0.00666744   0.00678562
   0.00692058   0.00708121   0.00728042   0.00753721   0.00788018   0.00835405
   0.00903290    0.0100485    0.0116605    0.0144627    0.0201774    0.0367672
     0.205467
   0.00626922   0.00636148   0.00645694   0.00655668   0.00666307   0.00678014
   0.00691398   0.00707350   0.00727160   0.00752728   0.00786912   0.00834185
   0.00901949    0.0100337    0.0116441    0.0144441    0.0201549    0.0367345
     0.205341
   0.00626922   0.00635972   0.00645338   0.00655129   0.00665584   0.00677106
   0.00690305   0.00706072   0.00725700   0.00751085   0.00785084   0.00832168
   0.00899732    0.0100094    0.0116171    0.0144133    0.0201178    0.0366809
     0.205134
   0.00626922   0.00635727   0.00644843   0.00654381   0.00664580   0.00675846
   0.00688789   0.00704303   0.00723677   0.00748809   0.00782555   0.00829379
   0.00896669   0.00997569    0.0115798    0.0143710    0.0200669    0.0366074
     0.204854
   0.00626922   0.00635415   0.00644214   0.00653429   0.00663305   0.00674246
   0.00686866   0.00702058   0.00721112   0.00745926   0.00779352   0.00825850
   0.00892798   0.00993321    0.0115328    0.0143178    0.0200030    0.0365159
     0.204509
   0.00626922   0.00635040   0.00643456   0.00652284   0.00661770   0.00672321
   0.00684553   0.00699360   0.00718032   0.00742466   0.00775512   0.00821624
   0.00888168   0.00988247    0.0114767    0.0142545    0.0199274    0.0364083
     0.204109
   0.00626922   0.00634603   0.00642574   0.00650953   0.00659988   0.00670089
   0.00681873   0.00696236   0.00714469   0.00738467   0.00771079   0.00816750
   0.00882837   0.00982415    0.0114125    0.0141822    0.0198415    0.0362870
     0.203667
   0.00626922   0.00634109   0.00641577   0.00649449   0.00657975   0.00667569
   0.00678850   0.00692715   0.00710457   0.00733971   0.00766100   0.00811285
   0.00876869   0.00975902    0.0113409    0.0141021    0.0197468    0.0361547
     0.203195
   0.00626922   0.00633560   0.00640473   0.00647784   0.00655749   0.00664785
   0.00675514   0.00688833   0.00706039   0.00729024   0.00760629   0.00805291
   0.00870336   0.00968791    0.0112631    0.0140152    0.0196450    0.0360143
     0.202709
   0.00626922   0.00632963   0.00639270   0.00645972   0.00653329   0.00661761
   0.00671893   0.00684626   0.00701256   0.00723676   0.00754726   0.00798834
   0.00863316   0.00961171    0.0111800    0.0139230    0.0195377    0.0358686
     0.202223
   0.00626922   0.00632320   0.00637978   0.00644028   0.00650736   0.00658524
   0.00668021   0.00680133   0.00696155   0.00717982   0.00748451   0.00791986
   0.00855888   0.00953134    0.0110927    0.0138268    0.0194269    0.0357208
     0.201751
   0.00626922   0.00631638   0.00636607   0.00641968   0.00647990   0.00655101
   0.00663934   0.00675395   0.00690784   0.00711997   0.00741868   0.00784817
   0.00848136   0.00944777    0.0110024    0.0137280    0.0193143    0.0355737
     0.201309
   0.00626922   0.00630921   0.00635169   0.00639809   0.00645117   0.00651523
   0.00659666   0.00670455   0.00685194   0.00705778   0.00735043   0.00777404
   0.00840143   0.00936195    0.0109102    0.0136278    0.0192017    0.0354303
     0.200909
   0.00626922   0.00630175   0.00633674   0.00637569   0.00642138   0.00647819
   0.00655254   0.00665357   0.00679434   0.00699383   0.00728040   0.00769818
   0.00831992   0.00927481    0.0108171    0.0135275    0.0190906    0.0352932
     0.200564
   0.00626922   0.00629406   0.00632135   0.00635265   0.00639079   0.00644020
   0.00650736   0.00660145   0.00673556   0.00692871   0.00720926   0.00762133
   0.00823765   0.00918727    0.0107241    0.0134285    0.0189828    0.0351648
     0.200284
   0.00626922   0.00628620   0.00630564   0.00632915   0.00635964   0.00640158
   0.00646149   0.00654862   0.00667610   0.00686297   0.00713763   0.00754420
   0.00815539   0.00910019    0.0106324    0.0133318    0.0188794    0.0350472
     0.200077
   0.00626922   0.00627823   0.00628973   0.00630539   0.00632817   0.00636262
   0.00641531   0.00649552   0.00661645   0.00679717   0.00706613   0.00746747
   0.00807390   0.00901439    0.0105427    0.0132383    0.0187818    0.0349420
     0.199951
   0.00626922   0.00627021   0.00627374   0.00628154   0.00629664   0.00632364
   0.00636917   0.00644257   0.00655709   0.00673186   0.00699535   0.00739176
   0.00799385   0.00893062    0.0104558    0.0131491    0.0186910    0.0348506
     0.199908
   0.00626922   0.00626220   0.00625779   0.00625778   0.00626528   0.00628493
   0.00632343   0.00639019   0.00649849   0.00666753   0.00692584   0.00731769
   0.00791588   0.00884953    0.0103725    0.0130648    0.0186076    0.0347738
     0.199951
   0.00626922   0.00625425   0.00624200   0.00623431   0.00623433   0.00624679
   0.00627845   0.00633875   0.00644107   0.00660466   0.00685812   0.00724578
   0.00784057   0.00877172    0.0102934    0.0129860    0.0185323    0.0347120
     0.200077
   0.00626922   0.00624645   0.00622649   0.00621128   0.00620402   0.00620950
   0.00623454   0.00628865   0.00638526   0.00654370   0.00679265   0.00717654
   0.00776841   0.00869768    0.0102189    0.0129131    0.0184654    0.0346653
     0.200283
   0.00626922   0.00623883   0.00621139   0.00618888   0.00617458   0.00617333
   0.00619201   0.00624022   0.00633143   0.00648507   0.00672988   0.00711040
   0.00769983   0.00862784    0.0101494    0.0128465    0.0184070    0.0346331
     0.200563
   0.00626922   0.00623146   0.00619679   0.00616726   0.00614620   0.00613853
   0.00615117   0.00619379   0.00627994   0.00642912   0.00667017   0.00704775
   0.00763522   0.00856252    0.0100851    0.0127862    0.0183570    0.0346147
     0.200908
   0.00626922   0.00622439   0.00618281   0.00614659   0.00611910   0.00610533
   0.00611228   0.00614966   0.00623112   0.00637620   0.00661387   0.00698890
   0.00757485   0.00850197    0.0100263    0.0127324    0.0183149    0.0346087
     0.201308
   0.00626922   0.00621768   0.00616955   0.00612700   0.00609346   0.00607397
   0.00607560   0.00610812   0.00618524   0.00632660   0.00656126   0.00693414
   0.00751898   0.00844637   0.00997295    0.0126847    0.0182805    0.0346138
     0.201750
   0.00626922   0.00621137   0.00615710   0.00610863   0.00606945   0.00604466
   0.00604135   0.00606941   0.00614258   0.00628059   0.00651261   0.00688369
   0.00746778   0.00839581   0.00992510    0.0126431    0.0182530    0.0346280
     0.202222
   0.00626922   0.00620551   0.00614556   0.00609162   0.00604724   0.00601756
   0.00600976   0.00603374   0.00610335   0.00623839   0.00646811   0.00683772
   0.00742137   0.00835035   0.00988264    0.0126072    0.0182316    0.0346496
     0.202708
   0.00626922   0.00620015   0.00613501   0.00607608   0.00602697   0.00599287
   0.00598100   0.00600134   0.00606777   0.00620019   0.00642795   0.00679637
   0.00737984   0.00830997   0.00984543    0.0125767    0.0182157    0.0346763
     0.203194
   0.00626922   0.00619533   0.00612551   0.00606212   0.00600878   0.00597073
   0.00595525   0.00597235   0.00603600   0.00616615   0.00639225   0.00675976
   0.00734323   0.00827465   0.00981329    0.0125511    0.0182042    0.0347061
     0.203666
   0.00626922   0.00619107   0.00611714   0.00604982   0.00599277   0.00595127
   0.00593264   0.00594694   0.00600820   0.00613642   0.00636114   0.00672794
   0.00731157   0.00824430   0.00978603    0.0125301    0.0181965    0.0347369
     0.204108
   0.00626922   0.00618741   0.00610996   0.00603927   0.00597905   0.00593461
   0.00591331   0.00592524   0.00598448   0.00611109   0.00633470   0.00670097
   0.00728483   0.00821884   0.00976342    0.0125131    0.0181915    0.0347667
     0.204508
   0.00626922   0.00618439   0.00610402   0.00603055   0.00596772   0.00592085
   0.00589735   0.00590734   0.00596494   0.00609026   0.00631299   0.00667889
   0.00726301   0.00819817   0.00974526    0.0124999    0.0181887    0.0347938
     0.204853
   0.00626922   0.00618201   0.00609935   0.00602371   0.00595882   0.00591007
   0.00588485   0.00589333   0.00594966   0.00607400   0.00629606   0.00666170
   0.00724608   0.00818221   0.00973135    0.0124900    0.0181872    0.0348166
     0.205133
   0.00626922   0.00618030   0.00609600   0.00601878   0.00595243   0.00590232
   0.00587587   0.00588328   0.00593871   0.00606234   0.00628395   0.00664942
   0.00723402   0.00817087   0.00972154    0.0124831    0.0181865    0.0348339
     0.205339
   0.00626922   0.00617927   0.00609397   0.00601582   0.00594858   0.00589766
   0.00587047   0.00587724   0.00593212   0.00605534   0.00627667   0.00664205
   0.00722678   0.00816409   0.00971570    0.0124791    0.0181863    0.0348446
     0.205466
   0.00626922   0.00617892   0.00609330   0.00601483   0.00594730   0.00589610
   0.00586867   0.00587522   0.00592992   0.00605300   0.00627424   0.00663959
   0.00722437   0.00816184   0.00971377    0.0124778    0.0181863    0.0348482
     0.205508

   0.00627505   0.00641521   0.00656102   0.00671327   0.00687409   0.00704736
   0.00723909   0.00745828   0.00771815   0.00803830   0.00844845   0.00899536
   0.00975665    0.0108707    0.0126107    0.0156015    0.0216564    0.0391596
     0.216640
   0.00627505   0.00641467   0.00655993   0.00671161   0.00687185   0.00704452
   0.00723564   0.00745422   0.00771346   0.00803296   0.00844245   0.00898864
   0.00974915    0.0108623    0.0126011    0.0155902    0.0216422    0.0391376
     0.216543
   0.00627505   0.00641307   0.00655668   0.00670665   0.00686514   0.00703603
   0.00722534   0.00744208   0.00769945   0.00801702   0.00842451   0.00896859
   0.00972677    0.0108372    0.0125726    0.0155568    0.0216000    0.0390720
     0.216257
   0.00627505   0.00641043   0.00655129   0.00669843   0.00685403   0.00702197
   0.00720829   0.00742199   0.00767627   0.00799068   0.00839488   0.00893548
   0.00968983    0.0107958    0.0125256    0.0155017    0.0215306    0.0389646
     0.215790
   0.00627505   0.00640675   0.00654381   0.00668703   0.00683863   0.00700250
   0.00718468   0.00739419   0.00764420   0.00795426   0.00835394   0.00888976
   0.00963888    0.0107388    0.0124610    0.0154261    0.0214355    0.0388179
     0.215156
   0.00627505   0.00640208   0.00653429   0.00667255   0.00681908   0.00697779
