19  37  19
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616

    0.0512327    0.0516066    0.0519883    0.0523872    0.0528224    0.0533240
    0.0539367    0.0547242    0.0557768    0.0572235    0.0592530    0.0621495
    0.0663617    0.0726381    0.0823254    0.0980960     0.125948     0.180252
     0.236159
    0.0512327    0.0516052    0.0519854    0.0523830    0.0528167    0.0533169
    0.0539283    0.0547145    0.0557659    0.0572115    0.0592398    0.0621354
    0.0663467    0.0726222    0.0823088    0.0980789     0.125931     0.180235
     0.236148
    0.0512327    0.0516009    0.0519769    0.0523702    0.0527997    0.0532958
    0.0539032    0.0546856    0.0557333    0.0571754    0.0592005    0.0620931
    0.0663017    0.0725748    0.0822593    0.0980276     0.125878     0.180183
     0.236113
    0.0512327    0.0515939    0.0519628    0.0523490    0.0527716    0.0532608
    0.0538616    0.0546376    0.0556792    0.0571156    0.0591354    0.0620231
    0.0662272    0.0724964    0.0821775    0.0979429     0.125791     0.180097
     0.236058
    0.0512327    0.0515841    0.0519432    0.0523196    0.0527325    0.0532123
    0.0538039    0.0545711    0.0556042    0.0570327    0.0590451    0.0619261
    0.0661241    0.0723879    0.0820643    0.0978258     0.125672     0.179979
     0.235982
    0.0512327    0.0515716    0.0519182    0.0522822    0.0526828    0.0531506
    0.0537305    0.0544865    0.0555090    0.0569275    0.0589306    0.0618030
    0.0659933    0.0722504    0.0819210    0.0976780     0.125521     0.179832
     0.235889
    0.0512327    0.0515566    0.0518881    0.0522371    0.0526229    0.0530762
    0.0536421    0.0543846    0.0553944    0.0568008    0.0587928    0.0616551
    0.0658363    0.0720854    0.0817493    0.0975011     0.125342     0.179657
     0.235781
    0.0512327    0.0515392    0.0518532    0.0521847    0.0525533    0.0529899
    0.0535395    0.0542664    0.0552614    0.0566540    0.0586332    0.0614838
    0.0656546    0.0718947    0.0815512    0.0972975     0.125136     0.179459
     0.235662
    0.0512327    0.0515194    0.0518136    0.0521254    0.0524746    0.0528922
    0.0534235    0.0541329    0.0551112    0.0564883    0.0584531    0.0612907
    0.0654501    0.0716803    0.0813289    0.0970697     0.124906     0.179240
     0.235535
    0.0512327    0.0514974    0.0517696    0.0520597    0.0523874    0.0527840
    0.0532951    0.0539851    0.0549452    0.0563051    0.0582543    0.0610778
    0.0652247    0.0714445    0.0810849    0.0968203     0.124656     0.179004
     0.235404
    0.0512327    0.0514735    0.0517217    0.0519880    0.0522924    0.0526662
    0.0531553    0.0538244    0.0547647    0.0561063    0.0580386    0.0608469
    0.0649808    0.0711896    0.0808218    0.0965525     0.124390     0.178755
     0.235273
    0.0512327    0.0514478    0.0516703    0.0519110    0.0521903    0.0525398
    0.0530054    0.0536522    0.0545714    0.0558934    0.0578079    0.0606004
    0.0647206    0.0709183    0.0805424    0.0962692     0.124110     0.178498
     0.235146
    0.0512327    0.0514204    0.0516156    0.0518293    0.0520821    0.0524058
    0.0528466    0.0534698    0.0543668    0.0556684    0.0575643    0.0603404
    0.0644466    0.0706332    0.0802497    0.0959738     0.123820     0.178237
     0.235026
    0.0512327    0.0513917    0.0515582    0.0517435    0.0519685    0.0522652
    0.0526802    0.0532788    0.0541528    0.0554332    0.0573099    0.0600692
    0.0641613    0.0703371    0.0799466    0.0956692     0.123524     0.177975
     0.234919
    0.0512327    0.0513617    0.0514984    0.0516543    0.0518505    0.0521193
    0.0525075    0.0530807    0.0539311    0.0551897    0.0570470    0.0597893
    0.0638674    0.0700326    0.0796361    0.0953589     0.123224     0.177717
     0.234825
    0.0512327    0.0513308    0.0514368    0.0515624    0.0517289    0.0519691
    0.0523299    0.0528772    0.0537035    0.0549401    0.0567777    0.0595031
    0.0635674    0.0697227    0.0793210    0.0950458     0.122926     0.177465
     0.234750
    0.0512327    0.0512993    0.0513738    0.0514685    0.0516048    0.0518159
    0.0521488    0.0526699    0.0534718    0.0546863    0.0565042    0.0592129
    0.0632639    0.0694099    0.0790043    0.0947330     0.122631     0.177224
     0.234694
    0.0512327    0.0512672    0.0513099    0.0513733    0.0514791    0.0516608
    0.0519657    0.0524604    0.0532380    0.0544303    0.0562288    0.0589211
    0.0629594    0.0690970    0.0786888    0.0944233     0.122342     0.176995
     0.234660
    0.0512327    0.0512349    0.0512456    0.0512775    0.0513528    0.0515050
    0.0517819    0.0522504    0.0530038    0.0541743    0.0559537    0.0586301
    0.0626563    0.0687864    0.0783770    0.0941193     0.122063     0.176782
     0.234649
    0.0512327    0.0512027    0.0511814    0.0511820    0.0512268    0.0513497
    0.0515989    0.0520414    0.0527710    0.0539201    0.0556810    0.0583422
    0.0623570    0.0684807    0.0780713    0.0938235     0.121795     0.176586
     0.234660
    0.0512327    0.0511707    0.0511178    0.0510873    0.0511021    0.0511962
    0.0514181    0.0518351    0.0525413    0.0536697    0.0554127    0.0580593
    0.0620637    0.0681820    0.0777740    0.0935379     0.121540     0.176408
     0.234694
    0.0512327    0.0511392    0.0510552    0.0509943    0.0509796    0.0510455
    0.0512407    0.0516330    0.0523166    0.0534249    0.0551507    0.0577837
    0.0617785    0.0678926    0.0774873    0.0932646     0.121299     0.176249
     0.234750
    0.0512327    0.0511084    0.0509941    0.0509036    0.0508602    0.0508988
    0.0510682    0.0514365    0.0520984    0.0531874    0.0548970    0.0575172
    0.0615035    0.0676142    0.0772128    0.0930051     0.121075     0.176110
     0.234825
    0.0512327    0.0510787    0.0509350    0.0508159    0.0507449    0.0507571
    0.0509017    0.0512471    0.0518882    0.0529590    0.0546533    0.0572617
    0.0612403    0.0673488    0.0769523    0.0927607     0.120868     0.175989
     0.234918
    0.0512327    0.0510501    0.0508783    0.0507318    0.0506345    0.0506215
    0.0507425    0.0510661    0.0516876    0.0527412    0.0544213    0.0570188
    0.0609907    0.0670978    0.0767072    0.0925327     0.120678     0.175887
     0.235026
    0.0512327    0.0510230    0.0508245    0.0506521    0.0505297    0.0504930
    0.0505917    0.0508948    0.0514978    0.0525355    0.0542023    0.0567901
    0.0607562    0.0668626    0.0764786    0.0923218     0.120505     0.175803
     0.235145
    0.0512327    0.0509974    0.0507740    0.0505771    0.0504314    0.0503724
    0.0504504    0.0507344    0.0513203    0.0523432    0.0539980    0.0565768
    0.0605380    0.0666445    0.0762676    0.0921288     0.120350     0.175735
     0.235272
    0.0512327    0.0509737    0.0507270    0.0505076    0.0503402    0.0502607
    0.0503194    0.0505859    0.0511561    0.0521655    0.0538094    0.0563804
    0.0603374    0.0664446    0.0760750    0.0919539     0.120213     0.175681
     0.235403
    0.0512327    0.0509520    0.0506840    0.0504440    0.0502568    0.0501585
    0.0501998    0.0504503    0.0510064    0.0520036    0.0536377    0.0562018
    0.0601554    0.0662637    0.0759015    0.0917976     0.120092     0.175640
     0.235534
    0.0512327    0.0509325    0.0506453    0.0503868    0.0501817    0.0500667
    0.0500923    0.0503286    0.0508720    0.0518584    0.0534839    0.0560420
    0.0599929    0.0661026    0.0757475    0.0916600     0.119988     0.175609
     0.235662
    0.0512327    0.0509152    0.0506112    0.0503363    0.0501156    0.0499858
    0.0499977    0.0502214    0.0507538    0.0517308    0.0533489    0.0559020
    0.0598506    0.0659618    0.0756135    0.0915410     0.119899     0.175588
     0.235781
    0.0512327    0.0509004    0.0505819    0.0502929    0.0500589    0.0499164
    0.0499166    0.0501296    0.0506525    0.0516216    0.0532335    0.0557823
    0.0597293    0.0658420    0.0754998    0.0914406     0.119826     0.175573
     0.235889
    0.0512327    0.0508881    0.0505576    0.0502571    0.0500119    0.0498590
    0.0498494    0.0500537    0.0505689    0.0515314    0.0531382    0.0556836
    0.0596293    0.0657434    0.0754066    0.0913588     0.119767     0.175564
     0.235982
    0.0512327    0.0508785    0.0505385    0.0502289    0.0499750    0.0498139
    0.0497968    0.0499942    0.0505033    0.0514607    0.0530635    0.0556063
    0.0595511    0.0656665    0.0753339    0.0912953     0.119721     0.175558
     0.236057
    0.0512327    0.0508716    0.0505248    0.0502086    0.0499485    0.0497815
    0.0497589    0.0499514    0.0504561    0.0514100    0.0530100    0.0555509
    0.0594950    0.0656114    0.0752820    0.0912500     0.119689     0.175555
     0.236113
    0.0512327    0.0508674    0.0505165    0.0501964    0.0499325    0.0497619
    0.0497361    0.0499256    0.0504277    0.0513794    0.0529777    0.0555176
    0.0594613    0.0655783    0.0752508    0.0912229     0.119670     0.175554
     0.236147
    0.0512327    0.0508660    0.0505138    0.0501923    0.0499272    0.0497554
    0.0497285    0.0499170    0.0504183    0.0513692    0.0529669    0.0555064
    0.0594501    0.0655672    0.0752404    0.0912139     0.119664     0.175553
     0.236158

    0.0512406    0.0519883    0.0527544    0.0535452    0.0543767    0.0552765
    0.0562869    0.0574698    0.0589141    0.0607487    0.0631632    0.0664452
    0.0710500    0.0777389    0.0878835     0.104206     0.132808     0.188232
     0.243848
    0.0512406    0.0519854    0.0527487    0.0535365    0.0543650    0.0552619
    0.0562694    0.0574494    0.0588910    0.0607228    0.0631346    0.0664140
    0.0710162    0.0777025    0.0878443     0.104163     0.132761     0.188181
     0.243802
    0.0512406    0.0519769    0.0527314    0.0535105    0.0543302    0.0552183
    0.0562171    0.0573886    0.0588217    0.0606454    0.0630492    0.0663208
    0.0709152    0.0775937    0.0877273     0.104037     0.132623     0.188026
     0.243665
    0.0512406    0.0519628    0.0527029    0.0534674    0.0542725    0.0551461
    0.0561305    0.0572879    0.0587072    0.0605173    0.0629080    0.0661667
    0.0707484    0.0774141    0.0875341     0.103828     0.132395     0.187772
     0.243442
    0.0512406    0.0519432    0.0526633    0.0534077    0.0541925    0.0550459
    0.0560105    0.0571482    0.0585484    0.0603400    0.0627125    0.0659535
    0.0705178    0.0771660    0.0872676     0.103541     0.132081     0.187424
     0.243139
    0.0512406    0.0519182    0.0526130    0.0533317    0.0540909    0.0549188
    0.0558581    0.0569711    0.0583472    0.0601152    0.0624649    0.0656838
    0.0702264    0.0768528    0.0869318     0.103180     0.131689     0.186991
     0.242765
    0.0512406    0.0518882    0.0525523    0.0532402    0.0539685    0.0547657
    0.0556748    0.0567582    0.0581054    0.0598455    0.0621681    0.0653608
    0.0698777    0.0764787    0.0865314     0.102750     0.131224     0.186481
     0.242332
    0.0512406    0.0518532    0.0524818    0.0531338    0.0538264    0.0545882
    0.0554624    0.0565117    0.0578257    0.0595336    0.0618253    0.0649881
    0.0694761    0.0760485    0.0860721     0.102259     0.130695     0.185907
     0.241853
    0.0512406    0.0518136    0.0524020    0.0530137    0.0536660    0.0543878
    0.0552228    0.0562338    0.0575107    0.0591829    0.0614402    0.0645701
    0.0690264    0.0755679    0.0855604     0.101715     0.130111     0.185280
     0.241343
    0.0512406    0.0517696    0.0523136    0.0528806    0.0534884    0.0541664
    0.0549583    0.0559273    0.0571637    0.0587969    0.0610170    0.0641114
    0.0685339    0.0750428    0.0850033     0.101124     0.129484     0.184613
     0.240816
    0.0512406    0.0517218    0.0522173    0.0527358    0.0532954    0.0539258
    0.0546712    0.0555951    0.0567879    0.0583795    0.0605601    0.0636171
    0.0680044    0.0744799    0.0844082     0.100497     0.128822     0.183922
     0.240290
    0.0512406    0.0516703    0.0521139    0.0525804    0.0530885    0.0536682
    0.0543641    0.0552402    0.0563870    0.0579349    0.0600742    0.0630926
    0.0674438    0.0738859    0.0837829    0.0998418     0.128138     0.183220
     0.239780
    0.0512406    0.0516156    0.0520042    0.0524158    0.0528695    0.0533959
    0.0540399    0.0548658    0.0559648    0.0574674    0.0595643    0.0625433
    0.0668585    0.0732678    0.0831353    0.0991679     0.127442     0.182520
     0.239301
    0.0512406    0.0515582    0.0518890    0.0522432    0.0526402    0.0531110
    0.0537012    0.0544754    0.0555252    0.0569815    0.0590353    0.0619749
    0.0662545    0.0726325    0.0824733    0.0984843     0.126745     0.181837
     0.238868
    0.0512406    0.0514984    0.0517694    0.0520641    0.0524025    0.0528161
    0.0533510    0.0540724    0.0550721    0.0564816    0.0584923    0.0613930
    0.0656383    0.0719870    0.0818044    0.0977996     0.126057     0.181183
     0.238494
    0.0512406    0.0514368    0.0516462    0.0518798    0.0521583    0.0525136
    0.0529923    0.0536601    0.0546095    0.0559722    0.0579404    0.0608031
    0.0650157    0.0713379    0.0811362    0.0971222     0.125387     0.180569
     0.238191
    0.0512406    0.0513738    0.0515204    0.0516919    0.0519096    0.0522059
    0.0526281    0.0532422    0.0541413    0.0554578    0.0573843    0.0602106
    0.0643928    0.0706917    0.0804754    0.0964595     0.124745     0.180005
     0.237967
    0.0512406    0.0513099    0.0513929    0.0515018    0.0516583    0.0518955
    0.0522611    0.0528219    0.0536714    0.0549427    0.0568289    0.0596207
    0.0637751    0.0700543    0.0798287    0.0958184     0.124136     0.179499
     0.237831
    0.0512406    0.0512456    0.0512648    0.0513110    0.0514064    0.0515849
    0.0518945    0.0524027    0.0532037    0.0544311    0.0562788    0.0590383
    0.0631678    0.0694311    0.0792016    0.0952050     0.123568     0.179057
     0.237785
    0.0512406    0.0511814    0.0511371    0.0511210    0.0511559    0.0512763
    0.0515309    0.0519877    0.0527416    0.0539268    0.0557382    0.0584680
    0.0625758    0.0688273    0.0785992    0.0946242     0.123046     0.178683
     0.237831
    0.0512406    0.0511178    0.0510106    0.0509331    0.0509086    0.0509722
    0.0511732    0.0515802    0.0522887    0.0534338    0.0552111    0.0579139
    0.0620033    0.0682471    0.0780259    0.0940801     0.122572     0.178380
     0.237967
    0.0512406    0.0510552    0.0508864    0.0507488    0.0506664    0.0506748
    0.0508239    0.0511830    0.0518483    0.0529555    0.0547012    0.0573799
    0.0614542    0.0676943    0.0774852    0.0935757     0.122149     0.178147
     0.238190
    0.0512406    0.0509941    0.0507654    0.0505695    0.0504310    0.0503862
    0.0504855    0.0507989    0.0514232    0.0524951    0.0542119    0.0568694
    0.0609318    0.0671721    0.0769798    0.0931132     0.121777     0.177983
     0.238493
    0.0512406    0.0509350    0.0506484    0.0503964    0.0502042    0.0501085
    0.0501604    0.0504306    0.0510165    0.0520556    0.0537462    0.0563853
    0.0604390    0.0666830    0.0765118    0.0926934     0.121457     0.177883
     0.238867
    0.0512406    0.0508783    0.0505364    0.0502308    0.0499875    0.0498435
    0.0498508    0.0500804    0.0506306    0.0516396    0.0533067    0.0559303
    0.0599781    0.0662289    0.0760823    0.0923167     0.121186     0.177842
     0.239300
    0.0512406    0.0508245    0.0504301    0.0500740    0.0497824    0.0495931
    0.0495586    0.0497505    0.0502678    0.0512495    0.0528958    0.0555064
    0.0595510    0.0658112    0.0756920    0.0919824     0.120961     0.177853
     0.239779
    0.0512406    0.0507740    0.0503303    0.0499269    0.0495903    0.0493590
    0.0492858    0.0494430    0.0499303    0.0508874    0.0525155    0.0551155
    0.0591591    0.0654308    0.0753410    0.0916892     0.120779     0.177908
     0.240289
    0.0512406    0.0507270    0.0502378    0.0497906    0.0494126    0.0491426
    0.0490340    0.0491597    0.0496199    0.0505551    0.0521674    0.0547591
    0.0588035    0.0650883    0.0750288    0.0914352     0.120636     0.177997
     0.240815
    0.0512406    0.0506840    0.0501532    0.0496661    0.0492504    0.0489453
    0.0488047    0.0489021    0.0493382    0.0502541    0.0518531    0.0544383
    0.0584850    0.0647836    0.0747545    0.0912180     0.120526     0.178112
     0.241342
    0.0512406    0.0506453    0.0500771    0.0495542    0.0491048    0.0487684
    0.0485994    0.0486716    0.0490865    0.0499859    0.0515735    0.0541539
    0.0582039    0.0645166    0.0745171    0.0910351     0.120445     0.178242
     0.241852
    0.0512406    0.0506112    0.0500100    0.0494557    0.0489766    0.0486129
    0.0484191    0.0484696    0.0488662    0.0497514    0.0513297    0.0539066
    0.0579605    0.0642869    0.0743151    0.0908837     0.120388     0.178378
     0.242331
    0.0512406    0.0505819    0.0499524    0.0493712    0.0488668    0.0484797
    0.0482648    0.0482969    0.0486782    0.0495516    0.0511224    0.0536969
    0.0577549    0.0640939    0.0741473    0.0907612     0.120348     0.178511
     0.242764
    0.0512406    0.0505576    0.0499048    0.0493013    0.0487761    0.0483697
    0.0481375    0.0481545    0.0485233    0.0493872    0.0509521    0.0535251
    0.0575869    0.0639371    0.0740122    0.0906650     0.120323     0.178632
     0.243137
    0.0512406    0.0505386    0.0498674    0.0492464    0.0487049    0.0482835
    0.0480378    0.0480430    0.0484022    0.0492588    0.0508193    0.0533913
    0.0574565    0.0638159    0.0739086    0.0905927     0.120308     0.178734
     0.243441
    0.0512406    0.0505248    0.0498404    0.0492070    0.0486537    0.0482215
    0.0479662    0.0479631    0.0483153    0.0491668    0.0507242    0.0532956
    0.0573635    0.0637297    0.0738355    0.0905425     0.120300     0.178811
     0.243664
    0.0512406    0.0505166    0.0498242    0.0491832    0.0486229    0.0481842
    0.0479231    0.0479149    0.0482631    0.0491115    0.0506671    0.0532383
    0.0573077    0.0636782    0.0737919    0.0905130     0.120296     0.178859
     0.243801
    0.0512406    0.0505138    0.0498188    0.0491753    0.0486126    0.0481718
    0.0479087    0.0478989    0.0482456    0.0490931    0.0506481    0.0532191
    0.0572891    0.0636610    0.0737774    0.0905032     0.120295     0.178876
     0.243847

    0.0512677    0.0523872    0.0535452    0.0547449    0.0560000    0.0573358
    0.0587932    0.0604332    0.0623454    0.0646607    0.0675736    0.0713810
    0.0765542    0.0838840    0.0947961     0.112121     0.142200     0.200078
     0.256868
    0.0512677    0.0523830    0.0535365    0.0547317    0.0559821    0.0573133
    0.0587660    0.0604013    0.0623087    0.0646192    0.0675274    0.0713299
    0.0764980    0.0838223    0.0947281     0.112045     0.142113     0.199974
     0.256764
    0.0512677    0.0523702    0.0535105    0.0546922    0.0559288    0.0572460
    0.0586846    0.0603058    0.0621991    0.0644955    0.0673893    0.0711773
    0.0763303    0.0836383    0.0945254     0.111819     0.141855     0.199665
     0.256454
    0.0512677    0.0523490    0.0534674    0.0546267    0.0558404    0.0571345
    0.0585499    0.0601478    0.0620178    0.0642908    0.0671612    0.0709252
    0.0760534    0.0833347    0.0941914     0.111448     0.141430     0.199159
     0.255948
    0.0512677    0.0523196    0.0534077    0.0545358    0.0557179    0.0569801
    0.0583633    0.0599291    0.0617669    0.0640078    0.0668460    0.0705772
    0.0756715    0.0829163    0.0937318     0.110937     0.140849     0.198467
     0.255262
    0.0512677    0.0522822    0.0533317    0.0544203    0.0555624    0.0567841
    0.0581268    0.0596520    0.0614494    0.0636499    0.0664476    0.0701379
    0.0751899    0.0823896    0.0931542     0.110297     0.140122     0.197608
     0.254416
    0.0512677    0.0522371    0.0532402    0.0542814    0.0553753    0.0565486
    0.0578428    0.0593196    0.0610688    0.0632214    0.0659711    0.0696131
    0.0746155    0.0817626    0.0924681     0.109539     0.139265     0.196601
     0.253435
    0.0512677    0.0521847    0.0531338    0.0541201    0.0551585    0.0562759
