19  37  19
      0.00000      5.00000      10.0000      15.0000      20.0000      25.0000
      30.0000      35.0000      40.0000      45.0000      50.0000      55.0000
      60.0000      65.0000      70.0000      75.0000      80.0000      85.0000
      90.0000
      0.00000      5.00000      10.0000      15.0000      20.0000      25.0000
      30.0000      35.0000      40.0000      45.0000      50.0000      55.0000
      60.0000      65.0000      70.0000      75.0000      80.0000      85.0000
      90.0000      95.0000      100.000      105.000      110.000      115.000
      120.000      125.000      130.000      135.000      140.000      145.000
      150.000      155.000      160.000      165.000      170.000      175.000
      180.000
      0.00000      5.00000      10.0000      15.0000      20.0000      25.0000
      30.0000      35.0000      40.0000      45.0000      50.0000      55.0000
      60.0000      65.0000      70.0000      75.0000      80.0000      85.0000
      90.0000
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
    0.0517459    0.0522012    0.0529388    0.0540905    0.0558473    0.0584962
    0.0624882    0.0685744    0.0781056    0.0937618     0.121567     0.176032
     0.233616
    0.0512315    0.0512327    0.0512406    0.0512677    0.0513363    0.0514798
