19  37  19
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339

   0.00583492   0.00587873   0.00592438   0.00597311   0.00602743   0.00609131
   0.00617056   0.00627356   0.00641233   0.00660436   0.00687580   0.00726746
   0.00784662   0.00873292    0.0101620    0.0126729    0.0178326    0.0329238
     0.198508
   0.00583492   0.00587857   0.00592405   0.00597262   0.00602677   0.00609048
   0.00616957   0.00627242   0.00641104   0.00660292   0.00687422   0.00726574
   0.00784477   0.00873093    0.0101598    0.0126706    0.0178300    0.0329204
     0.198497
   0.00583492   0.00587808   0.00592306   0.00597113   0.00602479   0.00608802
   0.00616663   0.00626901   0.00640718   0.00659862   0.00686949   0.00726061
   0.00783922   0.00872496    0.0101534    0.0126636    0.0178220    0.0329102
     0.198466
   0.00583492   0.00587726   0.00592142   0.00596866   0.00602151   0.00608393
   0.00616175   0.00626336   0.00640078   0.00659150   0.00686167   0.00725210
   0.00783005   0.00871509    0.0101428    0.0126520    0.0178089    0.0328933
     0.198414
   0.00583492   0.00587612   0.00591914   0.00596524   0.00601695   0.00607825
   0.00615498   0.00625552   0.00639191   0.00658162   0.00685083   0.00724032
   0.00781733   0.00870143    0.0101281    0.0126360    0.0177909    0.0328702
     0.198345
   0.00583492   0.00587468   0.00591624   0.00596089   0.00601116   0.00607104
   0.00614637   0.00624557   0.00638064   0.00656908   0.00683707   0.00722537
   0.00780122   0.00868412    0.0101095    0.0126158    0.0177682    0.0328412
     0.198259
   0.00583492   0.00587293   0.00591274   0.00595564   0.00600417   0.00606234
   0.00613601   0.00623357   0.00636707   0.00655400   0.00682052   0.00720741
   0.00778187   0.00866337    0.0100872    0.0125916    0.0177411    0.0328069
     0.198159
   0.00583492   0.00587091   0.00590867   0.00594954   0.00599606   0.00605224
   0.00612397   0.00621965   0.00635133   0.00653651   0.00680135   0.00718661
   0.00775948   0.00863938    0.0100615    0.0125638    0.0177100    0.0327679
     0.198049
   0.00583492   0.00586861   0.00590407   0.00594263   0.00598688   0.00604083
   0.00611037   0.00620393   0.00633356   0.00651677   0.00677973   0.00716318
   0.00773429   0.00861242    0.0100327    0.0125327    0.0176755    0.0327249
     0.197932
   0.00583492   0.00586606   0.00589897   0.00593498   0.00597670   0.00602818
   0.00609531   0.00618654   0.00631392   0.00649497   0.00675586   0.00713734
   0.00770654   0.00858278    0.0100010    0.0124987    0.0176379    0.0326786
     0.197811
   0.00583492   0.00586328   0.00589340   0.00592664   0.00596563   0.00601442
   0.00607893   0.00616762   0.00629257   0.00647130   0.00672997   0.00710933
   0.00767650   0.00855075   0.00996691    0.0124622    0.0175978    0.0326299
     0.197690
   0.00583492   0.00586029   0.00588741   0.00591768   0.00595373   0.00599964
   0.00606135   0.00614735   0.00626970   0.00644596   0.00670229   0.00707943
   0.00764448   0.00851667   0.00993072    0.0124236    0.0175557    0.0325796
     0.197573
   0.00583492   0.00585711   0.00588106   0.00590817   0.00594111   0.00598398
   0.00604274   0.00612589   0.00624552   0.00641918   0.00667306   0.00704790
   0.00761077   0.00848087   0.00989282    0.0123833    0.0175121    0.0325285
     0.197463
   0.00583492   0.00585377   0.00587438   0.00589819   0.00592787   0.00596756
   0.00602323   0.00610341   0.00622021   0.00639120   0.00664256   0.00701503
   0.00757569   0.00844369   0.00985359    0.0123419    0.0174676    0.0324773
     0.197363
   0.00583492   0.00585030   0.00586744   0.00588781   0.00591411   0.00595051
   0.00600300   0.00608012   0.00619400   0.00636224   0.00661103   0.00698111
   0.00753956   0.00840550   0.00981342    0.0122996    0.0174228    0.0324269
     0.197277
   0.00583492   0.00584671   0.00586028   0.00587711   0.00589995   0.00593296
   0.00598219   0.00605618   0.00616710   0.00633256   0.00657875   0.00694644
   0.00750269   0.00836663   0.00977270    0.0122571    0.0173781    0.0323779
     0.197208
   0.00583492   0.00584304   0.00585296   0.00586618   0.00588548   0.00591506
   0.00596097   0.00603181   0.00613974   0.00630238   0.00654598   0.00691130
   0.00746541   0.00832744   0.00973179    0.0122146    0.0173339    0.0323310
     0.197156
   0.00583492   0.00583932   0.00584554   0.00585511   0.00587083   0.00589695
   0.00593952   0.00600718   0.00611211   0.00627197   0.00651299   0.00687598
   0.00742802   0.00828824   0.00969106    0.0121726    0.0172908    0.0322867
     0.197125
   0.00583492   0.00583557   0.00583806   0.00584397   0.00585612   0.00587876
   0.00591800   0.00598249   0.00608445   0.00624154   0.00648005   0.00684077
   0.00739083   0.00824937   0.00965084    0.0121314    0.0172491    0.0322455
     0.197114
   0.00583492   0.00583183   0.00583060   0.00583286   0.00584144   0.00586063
   0.00589658   0.00595794   0.00605696   0.00621135   0.00644739   0.00680594
   0.00735412   0.00821112   0.00961144    0.0120913    0.0172092    0.0322076
     0.197125
   0.00583492   0.00582811   0.00582321   0.00582185   0.00582691   0.00584271
   0.00587540   0.00593369   0.00602986   0.00618161   0.00641528   0.00677175
   0.00731817   0.00817378   0.00957316    0.0120527    0.0171713    0.0321735
     0.197156
   0.00583492   0.00582446   0.00581594   0.00581103   0.00581264   0.00582512
   0.00585465   0.00590995   0.00600333   0.00615255   0.00638395   0.00673844
   0.00728323   0.00813761   0.00953626    0.0120158    0.0171356    0.0321431
     0.197207
   0.00583492   0.00582089   0.00580884   0.00580048   0.00579874   0.00580799
   0.00583446   0.00588687   0.00597759   0.00612437   0.00635361   0.00670625
   0.00724954   0.00810285   0.00950097    0.0119808    0.0171024    0.0321166
     0.197277
   0.00583492   0.00581743   0.00580198   0.00579029   0.00578531   0.00579146
   0.00581498   0.00586463   0.00595279   0.00609727   0.00632448   0.00667539
   0.00721733   0.00806973   0.00946751    0.0119479    0.0170717    0.0320939
     0.197363
   0.00583492   0.00581412   0.00579540   0.00578051   0.00577245   0.00577564
   0.00579635   0.00584338   0.00592913   0.00607144   0.00629674   0.00664608
   0.00718680   0.00803842   0.00943605    0.0119172    0.0170437    0.0320748
     0.197462
   0.00583492   0.00581096   0.00578915   0.00577124   0.00576025   0.00576064
   0.00577871   0.00582328   0.00590676   0.00604704   0.00627059   0.00661848
   0.00715812   0.00800912   0.00940673    0.0118888    0.0170183    0.0320592
     0.197572
   0.00583492   0.00580800   0.00578327   0.00576253   0.00574880   0.00574658
   0.00576217   0.00580445   0.00588584   0.00602424   0.00624618   0.00659276
   0.00713145   0.00798196   0.00937970    0.0118629    0.0169956    0.0320467
     0.197690
   0.00583492   0.00580525   0.00577782   0.00575445   0.00573819   0.00573354
   0.00574686   0.00578702   0.00586648   0.00600318   0.00622366   0.00656907
   0.00710694   0.00795707   0.00935504    0.0118395    0.0169755    0.0320370
     0.197811
   0.00583492   0.00580273   0.00577283   0.00574705   0.00572848   0.00572163
   0.00573288   0.00577111   0.00584884   0.00598400   0.00620317   0.00654755
   0.00708472   0.00793456   0.00933284    0.0118186    0.0169579    0.0320298
     0.197932
   0.00583492   0.00580046   0.00576833   0.00574040   0.00571974   0.00571092
   0.00572031   0.00575683   0.00583300   0.00596680   0.00618482   0.00652830
   0.00706488   0.00791453   0.00931316    0.0118001    0.0169427    0.0320246
     0.198049
   0.00583492   0.00579846   0.00576437   0.00573453   0.00571205   0.00570149
   0.00570925   0.00574427   0.00581908   0.00595169   0.00616872   0.00651143
   0.00704752   0.00789703   0.00929604    0.0117842    0.0169298    0.0320211
     0.198159
   0.00583492   0.00579674   0.00576097   0.00572949   0.00570544   0.00569340
   0.00569976   0.00573350   0.00580716   0.00593875   0.00615495   0.00649702
   0.00703271   0.00788215   0.00928153    0.0117709    0.0169192    0.0320189
     0.198258
   0.00583492   0.00579531   0.00575815   0.00572532   0.00569998   0.00568670
   0.00569192   0.00572460   0.00579730   0.00592807   0.00614358   0.00648514
   0.00702052   0.00786991   0.00926963    0.0117599    0.0169106    0.0320176
     0.198344
   0.00583492   0.00579419   0.00575593   0.00572205   0.00569569   0.00568144
   0.00568576   0.00571761   0.00578958   0.00591970   0.00613468   0.00647584
   0.00701099   0.00786036   0.00926036    0.0117515    0.0169041    0.0320169
     0.198414
   0.00583492   0.00579339   0.00575434   0.00571969   0.00569260   0.00567767
   0.00568134   0.00571259   0.00578403   0.00591369   0.00612829   0.00646917
   0.00700415   0.00785352   0.00925374    0.0117454    0.0168995    0.0320166
     0.198465
   0.00583492   0.00579290   0.00575338   0.00571827   0.00569074   0.00567539
   0.00567867   0.00570957   0.00578069   0.00591007   0.00612444   0.00646515
   0.00700005   0.00784941   0.00924977    0.0117418    0.0168968    0.0320165
     0.198497
   0.00583492   0.00579274   0.00575306   0.00571780   0.00569012   0.00567463
   0.00567778   0.00570856   0.00577957   0.00590886   0.00612316   0.00646381
   0.00699867   0.00784804   0.00924844    0.0117406    0.0168958    0.0320165
     0.198507

   0.00583713   0.00592438   0.00601465   0.00610892   0.00620942   0.00631990
   0.00644603   0.00659610   0.00678216   0.00702193   0.00734208   0.00778440
   0.00841801   0.00936608    0.0108714    0.0134900    0.0188382    0.0344291
     0.205066
   0.00583713   0.00592405   0.00601398   0.00610790   0.00620806   0.00631820
   0.00644397   0.00659370   0.00677941   0.00701883   0.00733863   0.00778060
   0.00841383   0.00936147    0.0108663    0.0134842    0.0188312    0.0344188
     0.205023
   0.00583713   0.00592306   0.00601198   0.00610487   0.00620400   0.00631309
   0.00643783   0.00658651   0.00677119   0.00700958   0.00732834   0.00776923
   0.00840133   0.00934771    0.0108510    0.0134668    0.0188101    0.0343882
     0.204897
   0.00583713   0.00592142   0.00600866   0.00609985   0.00619726   0.00630463
   0.00642765   0.00657462   0.00675759   0.00699427   0.00731131   0.00775044
   0.00838067   0.00932499    0.0108258    0.0134381    0.0187755    0.0343379
     0.204691
   0.00583713   0.00591914   0.00600405   0.00609288   0.00618791   0.00629290
   0.00641353   0.00655813   0.00673874   0.00697307   0.00728774   0.00772445
   0.00835213   0.00929361    0.0107910    0.0133986    0.0187279    0.0342691
     0.204411
   0.00583713   0.00591624   0.00599819   0.00608403   0.00617604   0.00627800
   0.00639562   0.00653722   0.00671486   0.00694621   0.00725790   0.00769157
   0.00831606   0.00925401    0.0107472    0.0133490    0.0186683    0.0341833
     0.204066
   0.00583713   0.00591274   0.00599113   0.00607336   0.00616174   0.00626007
   0.00637408   0.00651209   0.00668617   0.00691399   0.00722213   0.00765219
   0.00827291   0.00920672    0.0106949    0.0132899    0.0185977    0.0340825
     0.203667
   0.00583713   0.00590867   0.00598292   0.00606097   0.00614514   0.00623928
   0.00634912   0.00648299   0.00665298   0.00687673   0.00718083   0.00760678
   0.00822323   0.00915236    0.0106350    0.0132225    0.0185174    0.0339689
     0.203225
   0.00583713   0.00590407   0.00597364   0.00604696   0.00612640   0.00621582
   0.00632096   0.00645021   0.00661561   0.00683485   0.00713444   0.00755586
   0.00816762   0.00909165    0.0105683    0.0131477    0.0184290    0.0338449
     0.202754
   0.00583713   0.00589896   0.00596335   0.00603145   0.00610567   0.00618989
   0.00628989   0.00641405   0.00657446   0.00678876   0.00708348   0.00750002
   0.00810674   0.00902537    0.0104957    0.0130667    0.0183339    0.0337133
     0.202268
   0.00583713   0.00589340   0.00595215   0.00601458   0.00608313   0.00616172
   0.00625617   0.00637486   0.00652990   0.00673895   0.00702849   0.00743986
   0.00804132   0.00895435    0.0104182    0.0129807    0.0182337    0.0335769
     0.201782
   0.00583713   0.00588741   0.00594012   0.00599648   0.00605898   0.00613157
   0.00622011   0.00633301   0.00648239   0.00668591   0.00697003   0.00737605
   0.00797211   0.00887945    0.0103369    0.0128909    0.0181302    0.0334384
     0.201311
   0.00583713   0.00588106   0.00592735   0.00597729   0.00603341   0.00609970
   0.00618204   0.00628889   0.00643237   0.00663016   0.00690871   0.00730926
   0.00789987   0.00880155    0.0102527    0.0127987    0.0180251    0.0333006
     0.200869
   0.00583713   0.00587438   0.00591396   0.00595719   0.00600665   0.00606637
   0.00614229   0.00624288   0.00638030   0.00657223   0.00684512   0.00724019
   0.00782539   0.00872156    0.0101667    0.0127052    0.0179199    0.0331663
     0.200470
   0.00583713   0.00586744   0.00590004   0.00593632   0.00597891   0.00603188
   0.00610120   0.00619540   0.00632665   0.00651267   0.00677989   0.00716952
   0.00774944   0.00864035    0.0100799    0.0126118    0.0178162    0.0330378
     0.200125
   0.00583713   0.00586028   0.00588571   0.00591487   0.00595042   0.00599650
   0.00605912   0.00614685   0.00627190   0.00645200   0.00671361   0.00709792
   0.00767278   0.00855876   0.00999326    0.0125194    0.0177154    0.0329175
     0.199845
   0.00583713   0.00585296   0.00587108   0.00589299   0.00592141   0.00596053
   0.00601640   0.00609765   0.00621651   0.00639077   0.00664689   0.00702606
   0.00759613   0.00847760   0.00990771    0.0124291    0.0176189    0.0328073
     0.199639
   0.00583713   0.00584554   0.00585626   0.00587085   0.00589211   0.00592425
   0.00597339   0.00604819   0.00616096   0.00632948   0.00658028   0.00695457
   0.00752019   0.00839764   0.00982408    0.0123420    0.0175278    0.0327088
     0.199513
   0.00583713   0.00583806   0.00584137   0.00584864   0.00586274   0.00588794
   0.00593042   0.00599888   0.00610567   0.00626864   0.00651435   0.00688404
   0.00744561   0.00831956   0.00974311    0.0122587    0.0174430    0.0326232
     0.199470
   0.00583713   0.00583060   0.00582651   0.00582652   0.00583354   0.00585190
   0.00588783   0.00595009   0.00605109   0.00620872   0.00644960   0.00681503
   0.00737296   0.00824399   0.00966546    0.0121801    0.0173652    0.0325512
     0.199513
   0.00583713   0.00582321   0.00581181   0.00580466   0.00580472   0.00581638
   0.00584593   0.00590219   0.00599761   0.00615016   0.00638651   0.00674804
   0.00730278   0.00817148   0.00959168    0.0121066    0.0172949    0.0324934
     0.199639
   0.00583713   0.00581594   0.00579737   0.00578322   0.00577649   0.00578165
   0.00580503   0.00585552   0.00594563   0.00609339   0.00632553   0.00668354
   0.00723555   0.00810249   0.00952221    0.0120387    0.0172324    0.0324497
     0.199845
   0.00583713   0.00580884   0.00578330   0.00576236   0.00574907   0.00574796
   0.00576543   0.00581042   0.00589550   0.00603877   0.00626706   0.00662193
   0.00717166   0.00803740   0.00945741    0.0119765    0.0171779    0.0324196
     0.200124
   0.00583713   0.00580198   0.00576971   0.00574222   0.00572265   0.00571555
   0.00572739   0.00576718   0.00584754   0.00598666   0.00621144   0.00656356
   0.00711146   0.00797653   0.00939753    0.0119203    0.0171312    0.0324023
     0.200469
   0.00583713   0.00579540   0.00575669   0.00572297   0.00569741   0.00568464
   0.00569118   0.00572608   0.00580207   0.00593737   0.00615900   0.00650874
   0.00705522   0.00792011   0.00934270    0.0118701    0.0170919    0.0323968
     0.200869
   0.00583713   0.00578915   0.00574435   0.00570473   0.00567353   0.00565544
   0.00565702   0.00568739   0.00575934   0.00589118   0.00611000   0.00645773
   0.00700316   0.00786830   0.00929299    0.0118257    0.0170598    0.0324015
     0.201310
   0.00583713   0.00578327   0.00573275   0.00568763   0.00565117   0.00562813
   0.00562513   0.00565134   0.00571960   0.00584832   0.00606468   0.00641073
   0.00695546   0.00782119   0.00924839    0.0117869    0.0170341    0.0324149
     0.201781
   0.00583713   0.00577782   0.00572201   0.00567179   0.00563049   0.00560291
   0.00559570   0.00561812   0.00568307   0.00580902   0.00602323   0.00636791
   0.00691222   0.00777882   0.00920882    0.0117534    0.0170142    0.0324351
     0.202267
   0.00583713   0.00577283   0.00571218   0.00565731   0.00561161   0.00557991
   0.00556892   0.00558794   0.00564993   0.00577344   0.00598582   0.00632939
   0.00687353   0.00774121   0.00917414    0.0117250    0.0169993    0.0324602
     0.202753
   0.00583713   0.00576833   0.00570333   0.00564431   0.00559467   0.00555929
   0.00554494   0.00556095   0.00562035   0.00574174   0.00595257   0.00629528
   0.00683943   0.00770829   0.00914419    0.0117011    0.0169887    0.0324881
     0.203224
   0.00583713   0.00576437   0.00569554   0.00563286   0.00557976   0.00554117
   0.00552388   0.00553729   0.00559445   0.00571404   0.00592360   0.00626565
   0.00680993   0.00768001   0.00911878    0.0116815    0.0169815    0.0325170
     0.203666
   0.00583713   0.00576097   0.00568886   0.00562304   0.00556699   0.00552566
   0.00550588   0.00551707   0.00557236   0.00569045   0.00589897   0.00624053
   0.00678503   0.00765629   0.00909772    0.0116657    0.0169769    0.0325450
     0.204065
   0.00583713   0.00575815   0.00568332   0.00561491   0.00555643   0.00551284
   0.00549102   0.00550041   0.00555416   0.00567106   0.00587875   0.00621996
   0.00676470   0.00763704   0.00908079    0.0116533    0.0169742    0.0325705
     0.204410
   0.00583713   0.00575593   0.00567897   0.00560854   0.00554815   0.00550280
   0.00547938   0.00548736   0.00553994   0.00565591   0.00586298   0.00620395
   0.00674893   0.00762217   0.00906783    0.0116441    0.0169728    0.0325918
     0.204690
   0.00583713   0.00575434   0.00567585   0.00560396   0.00554220   0.00549558
   0.00547102   0.00547800   0.00552974   0.00564505   0.00585170   0.00619251
   0.00673769   0.00761160   0.00905869    0.0116377    0.0169722    0.0326080
     0.204896
   0.00583713   0.00575338   0.00567396   0.00560119   0.00553861   0.00549124
   0.00546599   0.00547237   0.00552360   0.00563853   0.00584492   0.00618564
   0.00673095   0.00760529   0.00905326    0.0116340    0.0169720    0.0326181
     0.205022
   0.00583713   0.00575306   0.00567333   0.00560027   0.00553742   0.00548979
   0.00546431   0.00547049   0.00552156   0.00563635   0.00584266   0.00618336
   0.00672871   0.00760319   0.00905145    0.0116327    0.0169720    0.0326215
     0.205064

   0.00584258   0.00597311   0.00610892   0.00625071   0.00640052   0.00656195
   0.00674060   0.00694487   0.00718708   0.00748553   0.00786794   0.00837799
   0.00908810    0.0101276    0.0117519    0.0145461    0.0202117    0.0366588
     0.216172
   0.00584258   0.00597262   0.00610791   0.00624916   0.00639844   0.00655930
   0.00673739   0.00694109   0.00718271   0.00748056   0.00786235   0.00837173
   0.00908111    0.0101198    0.0117430    0.0145356    0.0201985    0.0366382
     0.216075
   0.00584258   0.00597113   0.00610488   0.00624454   0.00639219   0.00655140
   0.00672780   0.00692978   0.00716965   0.00746571   0.00784564   0.00835305
   0.00906025    0.0100964    0.0117164    0.0145044    0.0201590    0.0365768
     0.215790
   0.00584258   0.00596866   0.00609985   0.00623689   0.00638184   0.00653831
   0.00671192   0.00691107   0.00714806   0.00744117   0.00781803   0.00832219
   0.00902583    0.0100578    0.0116726    0.0144530    0.0200942    0.0364761
     0.215323
   0.00584258   0.00596524   0.00609289   0.00622627   0.00636750   0.00652017
   0.00668993   0.00688517   0.00711819   0.00740724   0.00777989   0.00827959
   0.00897835    0.0100047    0.0116123    0.0143825    0.0200054    0.0363386
     0.214689
   0.00584258   0.00596089   0.00608403   0.00621279   0.00634929   0.00649716
