19  37  19
      0.00000      5.00000      10.0000      15.0000      20.0000      25.0000
      30.0000      35.0000      40.0000      45.0000      50.0000      55.0000
      60.0000      65.0000      70.0000      75.0000      80.0000      85.0000
      90.0000
      0.00000      5.00000      10.0000      15.0000      20.0000      25.0000
      30.0000      35.0000      40.0000      45.0000      50.0000      55.0000
      60.0000      65.0000      70.0000      75.0000      80.0000      85.0000
      90.0000      95.0000      100.000      105.000      110.000      115.000
      120.000      125.000      130.000      135.000      140.000      145.000
      150.000      155.000      160.000      165.000      170.000      175.000
      180.000
      0.00000      5.00000      10.0000      15.0000      20.0000      25.0000
      30.0000      35.0000      40.0000      45.0000      50.0000      55.0000
      60.0000      65.0000      70.0000      75.0000      80.0000      85.0000
      90.0000
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
   0.00737288   0.00822633   0.00962052    0.0120895    0.0171854    0.0321212
     0.196339
   0.00583436   0.00583492   0.00583714   0.00584258   0.00585409   0.00587589
   0.00591406   0.00597723   0.00607759   0.00623274   0.00646886   0.00682662
